8.349321356145292250e-02,3.758845487238208771e-01,4.179480623820375912e-02
4.166577720624063674e-02,4.625830519327039223e-18,4.594709369935935372e-01
0.000000000000000000e+00,4.181840047016593398e-01,8.352443327565088615e-02
0.000000000000000000e+00,1.252764322274873554e-01,3.761677313983981530e-01
1.671169301182025835e-01,8.343311208401468781e-02,2.507336982217012733e-01
2.086541103278717613e-01,2.508282779994220890e-01,4.155236993360441472e-02
3.765412542086973846e-01,1.248778668512560835e-01,0.000000000000000000e+00
8.375243012966152034e-02,4.166263981362335056e-02,3.767203059635239049e-01
2.087721611974309999e-01,2.928332132012299582e-01,5.568938359331155234e-17
0.000000000000000000e+00,8.334130496245371889e-02,4.180329384894255762e-01
1.260430736438874211e-01,1.667504919021221554e-01,2.091616636277127961e-01
2.087508927699482097e-01,8.348172870807576973e-02,2.089764891074077369e-01
0.000000000000000000e+00,4.594915614599952014e-01,4.185393542457974819e-02
2.087313167981798279e-01,0.000000000000000000e+00,2.924432158623729849e-01
4.183737523736782982e-02,2.926130403067906394e-01,1.670417501919692904e-01
2.506754191150101785e-01,2.089771803906134984e-01,4.172246022276867444e-02
8.345841088828177823e-02,2.506336823738160025e-01,1.671211843499243732e-01
1.253261999147654016e-01,4.182590911811733675e-02,3.346132281050994695e-01
4.188506561577325787e-02,4.175854357537556738e-01,4.185379831820380814e-02
3.349380738495009724e-01,4.106832988540201623e-02,1.254937295675647713e-01
1.672396760919359904e-01,1.254127503136852062e-01,2.086845130253192071e-01
2.924595653985969101e-01,0.000000000000000000e+00,2.088391093976826041e-01
0.000000000000000000e+00,3.761373323544874858e-01,1.253419195031848232e-01
0.000000000000000000e+00,5.011295371106445629e-01,0.000000000000000000e+00
1.252345575747574880e-01,3.761471954645181914e-01,0.000000000000000000e+00
1.254392295271259394e-01,3.343724139062371759e-01,4.178413310652351331e-02
1.668463868282460683e-01,2.925454337886523870e-01,4.177936115786325122e-02
4.180269259593667047e-02,8.374795944065258069e-02,3.759433974724095684e-01
8.308448439737133040e-02,1.676060690436503853e-01,2.508504408746856651e-01
1.248712204715394236e-01,2.092593480001417594e-01,1.672163967733492351e-01
2.927505234916754628e-01,1.671999055133163437e-01,4.169478954347093091e-02
3.763005576664565366e-01,4.162089784108885526e-02,8.339853806929727054e-02
2.923561870314834721e-01,4.173078608437827408e-02,1.671785429334251838e-01
2.506360786843730981e-01,0.000000000000000000e+00,2.509540362108049205e-01
1.673914819422327449e-01,4.166848353924187953e-02,2.923651040817243363e-01
1.252690617759668612e-01,8.370129256952002494e-02,2.922580092487320758e-01
